10, 19.575, 90, 41.5022, 
10, 19.6, 90, 41.4936, 
10, 19.625, 90, 41.4814, 
10, 19.65, 90, 41.4709, 
10, 19.675, 90, 41.4659, 
10, 19.7, 90, 41.4602, 
10, 19.725, 90, 41.4572, 
10, 19.75, 90, 41.4667, 
10, 19.775, 90, 41.4699, 
10, 19.8, 90, 41.5195, 
10, 19.825, 90, 41.551, 
10, 19.85, 90, 41.5627, 
10, 19.875, 90, 41.5743, 
10, 19.9, 90, 41.6191, 
10, 19.925, 90, 41.6297, 
10, 19.95, 90, 41.6386, 
10, 19.975, 90, 41.689, 
10, 20, 90, 41.6939, 
10, 20.025, 90, 41.7437, 
10, 20.05, 90, 41.7436, 
10, 20.075, 90, 41.7412, 
10, 20.1, 90, 41.7808, 
10, 20.125, 90, 41.7739, 
10, 20.15, 90, 41.7655, 
10, 20.175, 90, 41.7913, 
10, 20.2, 90, 41.7848, 
10, 20.225, 90, 41.7765, 
10, 20.25, 90, 41.7923, 
10, 20.275, 90, 41.7867, 
10, 20.3, 90, 41.7834, 
10, 20.325, 90, 41.7932, 
10, 20.35, 90, 41.7939, 
10, 20.375, 90, 41.7969, 
10, 20.4, 90, 41.8058, 
10, 20.425, 90, 41.8122, 
10, 20.45, 90, 41.8199, 
10, 20.475, 90, 41.8325, 
10, 20.5, 90, 41.8415, 
10, 20.525, 90, 41.8501, 
10, 20.55, 90, 41.8697, 
10, 20.575, 90, 41.9125, 
10, 20.6, 90, 41.9137, 
10, 20.625, 90, 41.9362, 
10, 20.65, 90, 41.9338, 
10, 20.675, 90, 41.9644, 
10, 20.7, 90, 41.959, 
10, 20.725, 90, 41.952, 
10, 20.75, 90, 41.9877, 
10, 20.775, 90, 41.9796, 
10, 20.8, 90, 41.9714, 
10, 20.825, 90, 42.0091, 
10, 20.85, 90, 42.0021, 
10, 20.875, 90, 41.9964, 
10, 20.9, 90, 42.032, 
10, 20.925, 90, 42.0293, 
10, 20.95, 90, 42.0288, 
10, 20.975, 90, 42.0914, 
10, 21, 90, 42.0983, 
10, 21.025, 90, 42.1065, 
10, 21.05, 90, 42.1307, 
10, 21.075, 90, 42.1391, 
10, 21.1, 90, 42.1475, 
10, 21.125, 90, 42.1612, 
10, 21.15, 90, 42.1675, 
10, 21.175, 90, 42.1723, 
10, 21.2, 90, 42.1787, 
10, 21.225, 90, 42.18, 
10, 21.25, 90, 42.1792, 
10, 21.275, 90, 42.1845, 
10, 21.3, 90, 42.1802, 
10, 21.325, 90, 42.174, 
10, 21.35, 90, 42.1853, 
10, 21.375, 90, 42.1809, 
10, 21.4, 90, 42.2027, 
10, 21.425, 90, 42.1951, 
10, 21.45, 90, 42.1886, 
10, 21.475, 90, 42.2246, 
10, 21.5, 90, 42.222, 
10, 21.525, 90, 42.2214, 
10, 21.55, 90, 42.267, 
10, 21.575, 90, 42.2705, 
10, 21.6, 90, 42.276, 
10, 21.625, 90, 42.3225, 
10, 21.65, 90, 42.3305, 
10, 21.675, 90, 42.3396, 
10, 21.7, 90, 42.3776, 
10, 21.725, 90, 42.3866, 
10, 21.75, 90, 42.3953, 
10, 21.775, 90, 42.4567, 
10, 21.8, 90, 42.4593, 
10, 21.825, 90, 42.4601, 
10, 21.85, 90, 42.4648, 
10, 21.875, 90, 42.461, 
10, 21.9, 90, 42.4553, 
10, 21.925, 90, 42.4513, 
10, 21.95, 90, 42.4426, 
10, 21.975, 90, 42.4329, 
10, 22, 90, 42.4311, 
10, 22.025, 90, 42.4213, 
10, 22.05, 90, 42.4305, 
10, 22.075, 90, 42.4227, 
10, 22.1, 90, 42.416, 
10, 22.125, 90, 42.4423, 
10, 22.15, 90, 42.4398, 
10, 22.175, 90, 42.4391, 
10, 22.2, 90, 42.5111, 
10, 22.225, 90, 42.5188, 
10, 22.25, 90, 42.5277, 
10, 22.275, 90, 42.5796, 
10, 22.3, 90, 42.5897, 
10, 22.325, 90, 42.5998, 
10, 22.35, 90, 42.6451, 
10, 22.375, 90, 42.6533, 
10, 22.4, 90, 42.6602, 
10, 22.425, 90, 42.6897, 
10, 22.45, 90, 42.6926, 
10, 22.475, 90, 42.6936, 
10, 22.5, 90, 42.7046, 
10, 22.525, 90, 42.7011, 
10, 22.55, 90, 42.6958, 
10, 22.575, 90, 42.6933, 
10, 22.6, 90, 42.6848, 
10, 22.625, 90, 42.6789, 
10, 22.65, 90, 42.6737, 
10, 22.675, 90, 42.6652, 
10, 22.7, 90, 42.6579, 
10, 22.725, 90, 42.6644, 
10, 22.75, 90, 42.6611, 
10, 22.775, 90, 42.6837, 
10, 22.8, 90, 42.6851, 
10, 22.825, 90, 42.6884, 
10, 22.85, 90, 42.7289, 
10, 22.875, 90, 42.7361, 
10, 22.9, 90, 42.7444, 
10, 22.925, 90, 42.7946, 
10, 22.95, 90, 42.8042, 
10, 22.975, 90, 42.8138, 
10, 23, 90, 42.8612, 
10, 23.025, 90, 42.8692, 
10, 23.05, 90, 42.9063, 
10, 23.075, 90, 42.9361, 
10, 23.1, 90, 42.9351, 
10, 23.125, 90, 42.9323, 
10, 23.15, 90, 42.9438, 
10, 23.175, 90, 42.9372, 
10, 23.2, 90, 42.9294, 
10, 23.225, 90, 42.9271, 
10, 23.25, 90, 42.9178, 
10, 23.275, 90, 42.9084, 
10, 23.3, 90, 42.9031, 
10, 23.325, 90, 42.895, 
10, 23.35, 90, 42.888, 
10, 23.375, 90, 42.8919, 
10, 23.4, 90, 42.8886, 
10, 23.425, 90, 42.9073, 
10, 23.45, 90, 42.9085, 
10, 23.475, 90, 42.945, 
10, 23.5, 90, 42.9847, 
10, 23.525, 90, 42.9933, 
10, 23.55, 90, 43.0022, 
10, 23.575, 90, 43.0503, 
10, 23.6, 90, 43.0588, 
10, 23.625, 90, 43.0665, 
10, 23.65, 90, 43.1108, 
10, 23.675, 90, 43.1156, 
10, 23.7, 90, 43.1189, 
10, 23.725, 90, 43.1492, 
10, 23.75, 90, 43.1483, 
10, 23.775, 90, 43.1458, 
10, 23.8, 90, 43.1581, 
10, 23.825, 90, 43.152, 
10, 23.85, 90, 43.1448, 
10, 23.875, 90, 43.1434, 
10, 23.9, 90, 43.1346, 
10, 23.925, 90, 43.1314, 
10, 23.95, 90, 43.1289, 
10, 23.975, 90, 43.1241, 
10, 24, 90, 43.1209, 
10, 24.025, 90, 43.129, 
10, 24.05, 90, 43.1297, 
10, 24.075, 90, 43.1321, 
10, 24.1, 90, 43.1573, 
10, 24.125, 90, 43.1632, 
10, 24.15, 90, 43.1701, 
10, 24.175, 90, 43.2106, 
10, 24.2, 90, 43.219, 
10, 24.225, 90, 43.2657, 
10, 24.25, 90, 43.2738, 
10, 24.275, 90, 43.281, 
10, 24.3, 90, 43.323, 
10, 24.325, 90, 43.3275, 
10, 24.35, 90, 43.3305, 
10, 24.375, 90, 43.3737, 
10, 24.4, 90, 43.3693, 
10, 24.425, 90, 43.3638, 
10, 24.45, 90, 43.371, 
10, 24.475, 90, 43.3633, 
10, 24.5, 90, 43.3554, 
10, 24.525, 90, 43.3525, 
10, 24.55, 90, 43.3448, 
10, 24.575, 90, 43.3378, 
10, 24.6, 90, 43.3364, 
10, 24.625, 90, 43.332, 
10, 24.65, 90, 43.3291, 
10, 24.675, 90, 43.3403, 
10, 24.7, 90, 43.3413, 
10, 24.725, 90, 43.3436, 
10, 24.75, 90, 43.3725, 
10, 24.775, 90, 43.3783, 
10, 24.8, 90, 43.385, 
10, 24.825, 90, 43.4649, 
10, 24.85, 90, 43.4722, 
10, 24.875, 90, 43.4787, 
10, 24.9, 90, 43.5212, 
10, 24.925, 90, 43.5252, 
10, 24.95, 90, 43.559, 
10, 24.975, 90, 43.5595, 
10, 25, 90, 43.5585, 
10, 25.025, 90, 43.5758, 
10, 25.05, 90, 43.5713, 
10, 25.075, 90, 43.5657, 
10, 25.1, 90, 43.5678, 
10, 25.125, 90, 43.5602, 
10, 25.15, 90, 43.5525, 
10, 25.175, 90, 43.5485, 
10, 25.2, 90, 43.5412, 
10, 25.225, 90, 43.5346, 
10, 25.25, 90, 43.5371, 
10, 25.275, 90, 43.5332, 
10, 25.3, 90, 43.5527, 
10, 25.325, 90, 43.5745, 
10, 25.35, 90, 43.5791, 
10, 25.375, 90, 43.5846, 
10, 25.4, 90, 43.622, 
10, 25.425, 90, 43.6294, 
10, 25.45, 90, 43.6369, 
10, 25.475, 90, 43.6807, 
10, 25.5, 90, 43.6876, 
10, 25.525, 90, 43.6938, 
10, 25.55, 90, 43.7317, 
10, 25.575, 90, 43.7351, 
10, 25.6, 90, 43.7373, 
10, 25.625, 90, 43.76, 
10, 25.65, 90, 43.7585, 
10, 25.675, 90, 43.7558, 
10, 25.7, 90, 43.762, 
10, 25.725, 90, 43.7563, 
10, 25.75, 90, 43.7539, 
10, 25.775, 90, 43.7468, 
10, 25.8, 90, 43.744, 
10, 25.825, 90, 43.7445, 
10, 25.85, 90, 43.7402, 
10, 25.875, 90, 43.737, 
10, 25.9, 90, 43.7518, 
10, 25.925, 90, 43.7522, 
10, 25.95, 90, 43.754, 
10, 25.975, 90, 43.7858, 
10, 26, 90, 43.7907, 
10, 26.025, 90, 43.7965, 
10, 26.05, 90, 43.8384, 
10, 26.075, 90, 43.8455, 
10, 26.1, 90, 43.8526, 
10, 26.125, 90, 43.8923, 
10, 26.15, 90, 43.8984, 
10, 26.175, 90, 43.9037, 
10, 26.2, 90, 43.9305, 
10, 26.225, 90, 43.933, 
10, 26.25, 90, 43.9343, 
10, 26.275, 90, 43.9447, 
10, 26.3, 90, 43.9545, 
10, 26.325, 90, 43.9487, 
10, 26.35, 90, 43.9463, 
10, 26.375, 90, 43.9393, 
10, 26.4, 90, 43.9324, 
10, 26.425, 90, 43.9326, 
10, 26.45, 90, 43.9269, 
10, 26.475, 90, 43.9219, 
10, 26.5, 90, 43.9355, 
10, 26.525, 90, 43.9334, 
10, 26.55, 90, 43.9326, 
10, 26.575, 90, 43.9624, 
10, 26.6, 90, 43.9648, 
10, 26.625, 90, 44.003, 
10, 26.65, 90, 44.0075, 
10, 26.675, 90, 44.0129, 
10, 26.7, 90, 44.05, 
10, 26.725, 90, 44.0557, 
10, 26.75, 90, 44.0616, 
10, 26.775, 90, 44.0875, 
10, 26.8, 90, 44.1224, 
10, 26.825, 90, 44.1239, 
10, 26.85, 90, 44.1329, 
10, 26.875, 90, 44.1314, 
10, 26.9, 90, 44.1288, 
10, 26.925, 90, 44.129, 
10, 26.95, 90, 44.1244, 
10, 26.975, 90, 44.119, 
10, 27, 90, 44.122, 
10, 27.025, 90, 44.1165, 
10, 27.05, 90, 44.1109, 
10, 27.075, 90, 44.126, 
10, 27.1, 90, 44.1219, 
10, 27.125, 90, 44.1185, 
10, 27.15, 90, 44.1469, 
10, 27.175, 90, 44.1457, 
10, 27.2, 90, 44.1455, 
10, 27.225, 90, 44.1801, 
10, 27.25, 90, 44.1818, 
10, 27.275, 90, 44.1846, 
10, 27.3, 90, 44.2148, 
10, 27.325, 90, 44.2508, 
10, 27.35, 90, 44.2559, 
10, 27.375, 90, 44.2752, 
10, 27.4, 90, 44.2788, 
10, 27.425, 90, 44.2816, 
10, 27.45, 90, 44.2891, 
10, 27.475, 90, 44.2899, 
10, 27.5, 90, 44.2897, 
10, 27.525, 90, 44.2938, 
10, 27.55, 90, 44.292, 
10, 27.575, 90, 44.3026, 
10, 27.6, 90, 44.2999, 
10, 27.625, 90, 44.2966, 
10, 27.65, 90, 44.318, 
10, 27.675, 90, 44.3147, 
10, 27.7, 90, 44.3111, 
10, 27.725, 90, 44.3403, 
10, 27.75, 90, 44.3372, 
10, 27.775, 90, 44.3345, 
10, 27.8, 90, 44.3628, 
10, 27.825, 90, 44.3607, 
10, 27.85, 90, 44.3594, 
10, 27.875, 90, 44.4004, 
10, 27.9, 90, 44.4028, 
10, 27.925, 90, 44.4059, 
10, 27.95, 90, 44.4178, 
10, 27.975, 90, 44.421, 
10, 28, 90, 44.4243, 
10, 28.025, 90, 44.4316, 
10, 28.05, 90, 44.4346, 
10, 28.075, 90, 44.4372, 
10, 28.1, 90, 44.4491, 
10, 28.125, 90, 44.4513, 
10, 28.15, 90, 44.4527, 
10, 28.175, 90, 44.4748, 
10, 28.2, 90, 44.4754, 
10, 28.225, 90, 44.4751, 
10, 28.25, 90, 44.5049, 
10, 28.275, 90, 44.5035, 
10, 28.3, 90, 44.5014, 
10, 28.325, 90, 44.53, 
10, 28.35, 90, 44.5267, 
10, 28.375, 90, 44.5231, 
10, 28.4, 90, 44.5417, 
10, 28.425, 90, 44.546, 
10, 28.45, 90, 44.5445, 
10, 28.475, 90, 44.554, 
10, 28.5, 90, 44.5533, 
10, 28.525, 90, 44.5536, 
10, 28.55, 90, 44.5588, 
10, 28.575, 90, 44.5604, 
10, 28.6, 90, 44.5705, 
10, 28.625, 90, 44.574, 
10, 28.65, 90, 44.5778, 
10, 28.675, 90, 44.6006, 
10, 28.7, 90, 44.6054, 
10, 28.725, 90, 44.61, 
10, 28.75, 90, 44.6435, 
10, 28.775, 90, 44.6476, 
10, 28.8, 90, 44.651, 
10, 28.825, 90, 44.6847, 
10, 28.85, 90, 44.6861, 
10, 28.875, 90, 44.6865, 
10, 28.9, 90, 44.709, 
10, 28.925, 90, 44.7068, 
10, 28.95, 90, 44.7037, 
10, 28.975, 90, 44.7112, 
10, 29, 90, 44.7104, 
10, 29.025, 90, 44.7056, 
10, 29.05, 90, 44.7056, 
10, 29.075, 90, 44.7018, 
10, 29.1, 90, 44.6988, 
10, 29.125, 90, 44.7046, 
10, 29.15, 90, 44.7041, 
10, 29.175, 90, 44.7045, 
10, 29.2, 90, 44.7251, 
10, 29.225, 90, 44.7282, 
10, 29.25, 90, 44.7321, 
10, 29.275, 90, 44.7658, 
10, 29.3, 90, 44.7669, 
10, 29.325, 90, 44.7766, 
10, 29.35, 90, 44.8122, 
10, 29.375, 90, 44.817, 
10, 29.4, 90, 44.8214, 
10, 29.425, 90, 44.8466, 
10, 29.45, 90, 44.8487, 
10, 29.475, 90, 44.85, 
10, 29.5, 90, 44.86, 
10, 29.525, 90, 44.8588, 
10, 29.55, 90, 44.8566, 
10, 29.575, 90, 44.8579, 
10, 29.6, 90, 44.86, 
10, 29.625, 90, 44.8548, 
10, 29.65, 90, 44.8593, 
10, 29.675, 90, 44.8553, 
10, 29.7, 90, 44.8519, 
10, 29.725, 90, 44.8703, 
10, 29.75, 90, 44.8692, 
10, 29.775, 90, 44.869, 
10, 29.8, 90, 44.8995, 
10, 29.825, 90, 44.9012, 
10, 29.85, 90, 44.9325, 
10, 29.875, 90, 44.9353, 
10, 29.9, 90, 44.9386, 
10, 29.925, 90, 44.9611, 
10, 29.95, 90, 44.9642, 
10, 29.975, 90, 44.9674, 
10, 30, 90, 44.9782, 
10, 30.025, 90, 44.9807, 
10, 30.05, 90, 44.9828, 
10, 30.075, 90, 44.9892, 
10, 30.1, 90, 44.9907, 
10, 30.125, 90, 44.9916, 
10, 30.15, 90, 45.004, 
10, 30.175, 90, 45.0045, 
10, 30.2, 90, 45.0043, 
10, 30.225, 90, 45.0358, 
10, 30.25, 90, 45.0334, 
10, 30.275, 90, 45.0309, 
10, 30.3, 90, 45.0583, 
10, 30.325, 90, 45.056, 
10, 30.35, 90, 45.054, 
10, 30.375, 90, 45.0774, 
10, 30.4, 90, 45.0755, 
10, 30.425, 90, 45.0741, 
10, 30.45, 90, 45.0867, 
10, 30.475, 90, 45.0857, 
10, 30.5, 90, 45.0853, 
10, 30.525, 90, 45.0907, 
10, 30.55, 90, 45.0913, 
10, 30.575, 90, 45.0926, 
10, 30.6, 90, 45.1014, 
10, 30.625, 90, 45.1042, 
10, 30.65, 90, 45.1072, 
10, 30.675, 90, 45.1283, 
10, 30.7, 90, 45.1324, 
10, 30.725, 90, 45.1363, 
10, 30.75, 90, 45.1676, 
10, 30.775, 90, 45.1712, 
10, 30.8, 90, 45.1742, 
10, 30.825, 90, 45.2045, 
10, 30.85, 90, 45.2175, 
10, 30.875, 90, 45.2155, 
10, 30.9, 90, 45.2315, 
10, 30.925, 90, 45.2278, 
10, 30.95, 90, 45.2238, 
10, 30.975, 90, 45.2273, 
10, 31, 90, 45.2227, 
10, 31.025, 90, 45.2185, 
10, 31.05, 90, 45.2196, 
10, 31.075, 90, 45.2167, 
10, 31.1, 90, 45.2144, 
10, 31.125, 90, 45.2261, 
10, 31.15, 90, 45.2264, 
10, 31.175, 90, 45.2274, 
10, 31.2, 90, 45.2539, 
10, 31.225, 90, 45.2572, 
10, 31.25, 90, 45.261, 
10, 31.275, 90, 45.294, 
10, 31.3, 90, 45.2984, 
10, 31.325, 90, 45.3028, 
10, 31.35, 90, 45.3289, 
10, 31.375, 90, 45.332, 
10, 31.4, 90, 45.3348, 
10, 31.425, 90, 45.3472, 
10, 31.45, 90, 45.3481, 
10, 31.475, 90, 45.3483, 
10, 31.5, 90, 45.3524, 
10, 31.525, 90, 45.3625, 
10, 31.55, 90, 45.3681, 
10, 31.575, 90, 45.3648, 
10, 31.6, 90, 45.3615, 
10, 31.625, 90, 45.3791, 
10, 31.65, 90, 45.3769, 
10, 31.675, 90, 45.3749, 
10, 31.7, 90, 45.4016, 
10, 31.725, 90, 45.4007, 
10, 31.75, 90, 45.4003, 
10, 31.775, 90, 45.4246, 
10, 31.8, 90, 45.4246, 
10, 31.825, 90, 45.425, 
10, 31.85, 90, 45.4389, 
10, 31.875, 90, 45.4395, 
10, 31.9, 90, 45.4405, 
10, 31.925, 90, 45.4469, 
10, 31.95, 90, 45.4485, 
10, 31.975, 90, 45.4503, 
10, 32, 90, 45.4605, 
10, 32.025, 90, 45.4632, 
10, 32.05, 90, 45.4658, 
10, 32.075, 90, 45.4878, 
10, 32.1, 90, 45.4909, 
10, 32.125, 90, 45.4935, 
10, 32.15, 90, 45.5233, 
10, 32.175, 90, 45.5251, 
10, 32.2, 90, 45.5263, 
10, 32.225, 90, 45.5512, 
10, 32.25, 90, 45.5574, 
10, 32.275, 90, 45.5547, 
10, 32.3, 90, 45.565, 
10, 32.325, 90, 45.5612, 
10, 32.35, 90, 45.5576, 
10, 32.375, 90, 45.5592, 
10, 32.4, 90, 45.556, 
10, 32.425, 90, 45.5534, 
10, 32.45, 90, 45.5594, 
10, 32.475, 90, 45.5587, 
10, 32.5, 90, 45.5588, 
10, 32.525, 90, 45.5789, 
10, 32.55, 90, 45.5813, 
10, 32.575, 90, 45.5843, 
10, 32.6, 90, 45.6149, 
10, 32.625, 90, 45.6189, 
10, 32.65, 90, 45.623, 
10, 32.675, 90, 45.6508, 
10, 32.7, 90, 45.654, 
10, 32.725, 90, 45.657, 
10, 32.75, 90, 45.6718, 
10, 32.775, 90, 45.673, 
10, 32.8, 90, 45.6735, 
10, 32.825, 90, 45.6784, 
10, 32.85, 90, 45.6776, 
10, 32.875, 90, 45.6763, 
10, 32.9, 90, 45.6835, 
10, 32.925, 90, 45.6819, 
10, 32.95, 90, 45.68, 
10, 32.975, 90, 45.6982, 
10, 33, 90, 45.7014, 
10, 33.025, 90, 45.6999, 
10, 33.05, 90, 45.7259, 
10, 33.075, 90, 45.7253, 
10, 33.1, 90, 45.7252, 
10, 33.125, 90, 45.7473, 
10, 33.15, 90, 45.7473, 
10, 33.175, 90, 45.7478, 
10, 33.2, 90, 45.759, 
10, 33.225, 90, 45.7595, 
10, 33.25, 90, 45.7603, 
10, 33.275, 90, 45.7663, 
10, 33.3, 90, 45.7678, 
10, 33.325, 90, 45.7695, 
10, 33.35, 90, 45.7826, 
10, 33.375, 90, 45.7853, 
10, 33.4, 90, 45.788, 
10, 33.425, 90, 45.8131, 
10, 33.45, 90, 45.8161, 
10, 33.475, 90, 45.8187, 
10, 33.5, 90, 45.8471, 
10, 33.525, 90, 45.8484, 
10, 33.55, 90, 45.8491, 
10, 33.575, 90, 45.8675, 
10, 33.6, 90, 45.866, 
10, 33.625, 90, 45.8639, 
10, 33.65, 90, 45.8688, 
10, 33.675, 90, 45.8652, 
10, 33.7, 90, 45.8614, 
10, 33.725, 90, 45.8631, 
10, 33.75, 90, 45.8597, 
10, 33.775, 90, 45.8564, 
10, 33.8, 90, 45.8787, 
10, 33.825, 90, 45.8792, 
10, 33.85, 90, 45.8803, 
10, 33.875, 90, 45.907, 
10, 33.9, 90, 45.9098, 
10, 33.925, 90, 45.913, 
10, 33.95, 90, 45.9406, 
10, 33.975, 90, 45.9437, 
10, 34, 90, 45.9467, 
10, 34.025, 90, 45.9633, 
10, 34.05, 90, 45.965, 
10, 34.075, 90, 45.9665, 
10, 34.1, 90, 45.9729, 
10, 34.125, 90, 45.9734, 
10, 34.15, 90, 45.9734, 
10, 34.175, 90, 45.9817, 
10, 34.2, 90, 45.9817, 
10, 34.225, 90, 45.9813, 
10, 34.25, 90, 46.0003, 
10, 34.275, 90, 46.0001, 
10, 34.3, 90, 45.9994, 
10, 34.325, 90, 46.0243, 
10, 34.35, 90, 46.0231, 
10, 34.375, 90, 46.0217, 
10, 34.4, 90, 46.0396, 
10, 34.425, 90, 46.037, 
10, 34.45, 90, 46.0344, 
10, 34.475, 90, 46.0403, 
10, 34.5, 90, 46.0373, 
10, 34.525, 90, 46.0347, 
10, 34.55, 90, 46.0379, 
10, 34.575, 90, 46.0365, 
10, 34.6, 90, 46.0358, 
10, 34.625, 90, 46.05, 
10, 34.65, 90, 46.0514, 
10, 34.675, 90, 46.0779, 
10, 34.7, 90, 46.1053, 
10, 34.725, 90, 46.1089, 
10, 34.75, 90, 46.1122, 
10, 34.775, 90, 46.1384, 
10, 34.8, 90, 46.1404, 
10, 34.825, 90, 46.1419, 
10, 34.85, 90, 46.1552, 
10, 34.875, 90, 46.1545, 
10, 34.9, 90, 46.1533, 
10, 34.925, 90, 46.1565, 
10, 34.95, 90, 46.1542, 
10, 34.975, 90, 46.1515, 
10, 35, 90, 46.1586, 
10, 35.025, 90, 46.1564, 
10, 35.05, 90, 46.1542, 
10, 35.075, 90, 46.1732, 
10, 35.1, 90, 46.172, 
10, 35.125, 90, 46.1709, 
10, 35.15, 90, 46.1948, 
10, 35.175, 90, 46.194, 
10, 35.2, 90, 46.1935, 
10, 35.225, 90, 46.2094, 
10, 35.25, 90, 46.2084, 
10, 35.275, 90, 46.2079, 
10, 35.3, 90, 46.2139, 
10, 35.325, 90, 46.2136, 
10, 35.35, 90, 46.2138, 
10, 35.375, 90, 46.2217, 
10, 35.4, 90, 46.2233, 
10, 35.425, 90, 46.2251, 
10, 35.45, 90, 46.2455, 
10, 35.475, 90, 46.2487, 
10, 35.5, 90, 46.2519, 
10, 35.525, 90, 46.2797, 
10, 35.55, 90, 46.2826, 
10, 35.575, 90, 46.2851, 
10, 35.6, 90, 46.3204, 
10, 35.625, 90, 46.3191, 
10, 35.65, 90, 46.3172, 
10, 35.675, 90, 46.3226, 
10, 35.7, 90, 46.3194, 
10, 35.725, 90, 46.3161, 
10, 35.75, 90, 46.3187, 
10, 35.775, 90, 46.3159, 
10, 35.8, 90, 46.3133, 
10, 35.825, 90, 46.327, 
10, 35.85, 90, 46.3261, 
10, 35.875, 90, 46.3257, 
10, 35.9, 90, 46.35, 
10, 35.925, 90, 46.3508, 
10, 35.95, 90, 46.352, 
10, 35.975, 90, 46.3734, 
10, 36, 90, 46.3744, 
10, 36.025, 90, 46.3756, 
10, 36.05, 90, 46.3859, 
10, 36.075, 90, 46.3866, 
10, 36.1, 90, 46.3876, 
10, 36.125, 90, 46.3942, 
10, 36.15, 90, 46.3956, 
10, 36.175, 90, 46.397, 
10, 36.2, 90, 46.413, 
10, 36.225, 90, 46.4153, 
10, 36.25, 90, 46.4174, 
10, 36.275, 90, 46.4428, 
10, 36.3, 90, 46.4446, 
10, 36.325, 90, 46.4459, 
10, 36.35, 90, 46.4671, 
10, 36.375, 90, 46.4667, 
10, 36.4, 90, 46.4657, 
10, 36.425, 90, 46.4735, 
10, 36.45, 90, 46.4708, 
10, 36.475, 90, 46.4679, 
10, 36.5, 90, 46.4647, 
10, 36.525, 90, 46.4674, 
10, 36.55, 90, 46.4646, 
10, 36.575, 90, 46.4621, 
10, 36.6, 90, 46.4752, 
10, 36.625, 90, 46.4743, 
10, 36.65, 90, 46.4873, 
10, 36.675, 90, 46.5127, 
10, 36.7, 90, 46.5151, 
10, 36.725, 90, 46.5177, 
10, 36.75, 90, 46.5395, 
10, 36.775, 90, 46.5414, 
10, 36.8, 90, 46.5433, 
10, 36.825, 90, 46.5531, 
10, 36.85, 90, 46.554, 
10, 36.875, 90, 46.5546, 
10, 36.9, 90, 46.5612, 
10, 36.925, 90, 46.5619, 
10, 36.95, 90, 46.5623, 
10, 36.975, 90, 46.5785, 
10, 37, 90, 46.5794, 
10, 37.025, 90, 46.58, 
10, 37.05, 90, 46.6038, 
10, 37.075, 90, 46.6039, 
10, 37.1, 90, 46.6036, 
10, 37.125, 90, 46.6207, 
10, 37.15, 90, 46.6187, 
10, 37.175, 90, 46.6165, 
10, 37.2, 90, 46.6213, 
10, 37.225, 90, 46.6182, 
10, 37.25, 90, 46.6152, 
10, 37.275, 90, 46.6194, 
10, 37.3, 90, 46.6175, 
10, 37.325, 90, 46.616, 
10, 37.35, 90, 46.6326, 
10, 37.375, 90, 46.633, 
10, 37.4, 90, 46.6339, 
10, 37.425, 90, 46.6584, 
10, 37.45, 90, 46.66, 
10, 37.475, 90, 46.6618, 
10, 37.5, 90, 46.6794, 
10, 37.525, 90, 46.6805, 
10, 37.55, 90, 46.6727, 
10, 37.575, 90, 46.6888, 
10, 37.6, 90, 46.6896, 
10, 37.625, 90, 46.6904, 
10, 37.65, 90, 46.6999, 
10, 37.675, 90, 46.7013, 
10, 37.7, 90, 46.7027, 
10, 37.725, 90, 46.7236, 
10, 37.75, 90, 46.7255, 
10, 37.775, 90, 46.727, 
10, 37.8, 90, 46.7503, 
10, 37.825, 90, 46.7506, 
10, 37.85, 90, 46.7574, 
10, 37.875, 90, 46.7683, 
10, 37.9, 90, 46.7657, 
10, 37.925, 90, 46.7631, 
10, 37.95, 90, 46.766, 
10, 37.975, 90, 46.7636, 
10, 38, 90, 46.7617, 
10, 38.025, 90, 46.7601, 
10, 38.05, 90, 46.7718, 
10, 38.075, 90, 46.7723, 
10, 38.1, 90, 46.7732, 
10, 38.125, 90, 46.7967, 
10, 38.15, 90, 46.7988, 
10, 38.175, 90, 46.8011, 
10, 38.2, 90, 46.8224, 
10, 38.225, 90, 46.8241, 
10, 38.25, 90, 46.8257, 
10, 38.275, 90, 46.8352, 
10, 38.3, 90, 46.8359, 
10, 38.325, 90, 46.8364, 
10, 38.35, 90, 46.8435, 
10, 38.375, 90, 46.8442, 
10, 38.4, 90, 46.8449, 
10, 38.425, 90, 46.8623, 
10, 38.45, 90, 46.8635, 
10, 38.475, 90, 46.8645, 
10, 38.5, 90, 46.8874, 
10, 38.525, 90, 46.8876, 
10, 38.55, 90, 46.8873, 
10, 38.575, 90, 46.9009, 
10, 38.6, 90, 46.8989, 
10, 38.625, 90, 46.8966, 
10, 38.65, 90, 46.8997, 
10, 38.675, 90, 46.897, 
10, 38.7, 90, 46.8943, 
10, 38.725, 90, 46.9022, 
10, 38.75, 90, 46.901, 
10, 38.775, 90, 46.9001, 
10, 38.8, 90, 46.9204, 
10, 38.825, 90, 46.9209, 
10, 38.85, 90, 46.9217, 
10, 38.875, 90, 46.9424, 
10, 38.9, 90, 46.943, 
10, 38.925, 90, 46.9438, 
10, 38.95, 90, 46.9536, 
10, 38.975, 90, 46.9537, 
10, 39, 90, 46.9541, 
10, 39.025, 90, 46.9545, 
10, 39.05, 90, 46.9619, 
10, 39.075, 90, 46.9631, 
10, 39.1, 90, 46.9645, 
10, 39.125, 90, 46.983, 
10, 39.15, 90, 46.9853, 
10, 39.175, 90, 46.9874, 
